============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:30:50,893 - distributed.worker - INFO -               Threads:                          4
2024-01-21 06:30:50,893 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-21 06:30:50,894 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cddfbo02
2024-01-21 06:30:50,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1485c62b-b4b6-4699-9a2d-23c2fe3dbe83
2024-01-21 06:30:50,894 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56f76958-26f7-4ffc-9fb8-7d2a83d58df3
2024-01-21 06:30:50,894 - distributed.worker - INFO - Starting Worker plugin PreImport-79142423-5d5f-4388-bb5f-6722b3fcc9e0
2024-01-21 06:30:50,894 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:50,938 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:50,938 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:50,942 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:50,943 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40267
2024-01-21 06:30:50,943 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40267
2024-01-21 06:30:50,943 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33659
2024-01-21 06:30:50,943 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-21 06:30:50,943 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:50,943 - distributed.worker - INFO -               Threads:                          4
2024-01-21 06:30:50,943 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-21 06:30:50,944 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-4rheze6k
2024-01-21 06:30:50,944 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac6fa325-e452-4cf8-afce-8d6d46e92e15
2024-01-21 06:30:50,944 - distributed.worker - INFO - Starting Worker plugin PreImport-0ae114a8-0cad-4713-bf86-167a57e8109e
2024-01-21 06:30:50,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f22c0a4d-364e-4f84-8fcf-613eb6a80d44
2024-01-21 06:30:50,944 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:50,994 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:50,994 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:50,998 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:50,999 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40577
2024-01-21 06:30:50,999 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40577
2024-01-21 06:30:50,999 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45915
2024-01-21 06:30:50,999 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-21 06:30:50,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:50,999 - distributed.worker - INFO -               Threads:                          4
2024-01-21 06:30:50,999 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-21 06:30:50,999 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-mefd_jjz
2024-01-21 06:30:50,999 - distributed.worker - INFO - Starting Worker plugin PreImport-3921ec85-dcc3-4966-ba14-f3eb8f7d38ef
2024-01-21 06:30:50,999 - distributed.worker - INFO - Starting Worker plugin RMMSetup-27ff123f-f63d-4187-b27e-f4a006507161
2024-01-21 06:30:50,999 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6d4829e-02cc-4b38-a9c2-a7dc3d3862c4
2024-01-21 06:30:51,000 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:51,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:51,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:51,019 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:51,020 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37777
2024-01-21 06:30:51,020 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37777
2024-01-21 06:30:51,020 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40983
2024-01-21 06:30:51,020 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-21 06:30:51,021 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:51,021 - distributed.worker - INFO -               Threads:                          4
2024-01-21 06:30:51,021 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-21 06:30:51,021 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-x2b5j__5
2024-01-21 06:30:51,021 - distributed.worker - INFO - Starting Worker plugin PreImport-d7fe8789-e14f-4b2f-aa38-7e9accf34797
2024-01-21 06:30:51,021 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3eb12f2d-4017-4189-8294-e703122e9c76
2024-01-21 06:30:51,021 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31b54362-2330-4d09-b072-7c4174555326
2024-01-21 06:30:51,021 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:51,331 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35777', status: init, memory: 0, processing: 0>
2024-01-21 06:30:51,332 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35777
2024-01-21 06:30:51,332 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58898
2024-01-21 06:30:51,333 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:30:51,334 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-21 06:30:51,334 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:51,335 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-21 06:30:51,865 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40267', status: init, memory: 0, processing: 0>
2024-01-21 06:30:51,865 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40267
2024-01-21 06:30:51,865 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58906
2024-01-21 06:30:51,866 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:30:51,867 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-21 06:30:51,867 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:51,868 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-21 06:30:52,152 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40577', status: init, memory: 0, processing: 0>
2024-01-21 06:30:52,153 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40577
2024-01-21 06:30:52,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58908
2024-01-21 06:30:52,154 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:30:52,154 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-21 06:30:52,154 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:52,155 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-21 06:30:52,429 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37777', status: init, memory: 0, processing: 0>
2024-01-21 06:30:52,429 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37777
2024-01-21 06:30:52,430 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58918
2024-01-21 06:30:52,431 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:30:52,431 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-21 06:30:52,432 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:52,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-21 06:30:52,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-21 06:30:52,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-21 06:30:52,482 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-21 06:30:52,482 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-21 06:30:52,487 - distributed.scheduler - INFO - Remove client Client-9ca57d4f-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:30:52,487 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54040; closing.
2024-01-21 06:30:52,487 - distributed.scheduler - INFO - Remove client Client-9ca57d4f-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:30:52,487 - distributed.scheduler - INFO - Close client connection: Client-9ca57d4f-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:30:52,488 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45951'. Reason: nanny-close
2024-01-21 06:30:52,489 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:30:52,489 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45031'. Reason: nanny-close
2024-01-21 06:30:52,489 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44491'. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37777. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40749'. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35777. Reason: nanny-close
2024-01-21 06:30:52,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:30:52,491 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40267. Reason: nanny-close
2024-01-21 06:30:52,491 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40577. Reason: nanny-close
2024-01-21 06:30:52,491 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-21 06:30:52,491 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58918; closing.
2024-01-21 06:30:52,492 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37777', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818652.492168')
2024-01-21 06:30:52,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-21 06:30:52,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-21 06:30:52,493 - distributed.nanny - INFO - Worker closed
2024-01-21 06:30:52,493 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-21 06:30:52,493 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58906; closing.
2024-01-21 06:30:52,493 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58898; closing.
2024-01-21 06:30:52,493 - distributed.nanny - INFO - Worker closed
2024-01-21 06:30:52,494 - distributed.nanny - INFO - Worker closed
2024-01-21 06:30:52,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40267', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818652.494249')
2024-01-21 06:30:52,494 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58908; closing.
2024-01-21 06:30:52,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35777', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818652.494844')
2024-01-21 06:30:52,495 - distributed.nanny - INFO - Worker closed
2024-01-21 06:30:52,495 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40577', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818652.495268')
2024-01-21 06:30:52,495 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:30:53,404 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-21 06:30:53,405 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-21 06:30:53,405 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-21 06:30:53,407 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-21 06:30:53,407 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-21 06:30:55,893 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:30:55,898 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35729 instead
  warnings.warn(
2024-01-21 06:30:55,904 - distributed.scheduler - INFO - State start
2024-01-21 06:30:55,927 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:30:55,928 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-21 06:30:55,929 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35729/status
2024-01-21 06:30:55,930 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-21 06:30:56,146 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45569'
2024-01-21 06:30:56,168 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33189'
2024-01-21 06:30:56,189 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34281'
2024-01-21 06:30:56,206 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37983'
2024-01-21 06:30:56,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43009'
2024-01-21 06:30:56,221 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46105'
2024-01-21 06:30:56,230 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32905'
2024-01-21 06:30:56,241 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33963'
2024-01-21 06:30:57,224 - distributed.scheduler - INFO - Receive client connection: Client-a0b7eed8-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:30:57,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54774
2024-01-21 06:30:57,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:57,939 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:57,943 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:57,944 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36723
2024-01-21 06:30:57,944 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36723
2024-01-21 06:30:57,944 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43417
2024-01-21 06:30:57,945 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:57,945 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:57,945 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:57,945 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:57,945 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9yulb9hm
2024-01-21 06:30:57,945 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a8640db-7ef8-412f-94f2-2d1737400c7d
2024-01-21 06:30:57,945 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a32fc90-1d14-480f-81b4-c0d95e6981d8
2024-01-21 06:30:58,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,203 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,204 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,207 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,208 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,208 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35349
2024-01-21 06:30:58,208 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35349
2024-01-21 06:30:58,208 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37871
2024-01-21 06:30:58,209 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,209 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,209 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,209 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,209 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,209 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pi658muj
2024-01-21 06:30:58,209 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cbdbe364-629c-4cc2-b2bd-7bbb61135ad4
2024-01-21 06:30:58,209 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43517
2024-01-21 06:30:58,209 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43517
2024-01-21 06:30:58,209 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42011
2024-01-21 06:30:58,209 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d4fe1426-878f-467a-a89b-478c41aa1fad
2024-01-21 06:30:58,210 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,210 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,210 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,210 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,210 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c_vix2x6
2024-01-21 06:30:58,210 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2e238872-77a7-4ada-8220-d8e8195047c3
2024-01-21 06:30:58,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,212 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,212 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,212 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:30:58,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:30:58,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46039
2024-01-21 06:30:58,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46039
2024-01-21 06:30:58,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44799
2024-01-21 06:30:58,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,214 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,215 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,215 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,215 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gs3gmndw
2024-01-21 06:30:58,215 - distributed.worker - INFO - Starting Worker plugin PreImport-4ff7de6f-3670-4789-a66a-d781bc4952e5
2024-01-21 06:30:58,215 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-25d0cce3-803c-4a12-994e-504256d829ef
2024-01-21 06:30:58,215 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,216 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,216 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33495
2024-01-21 06:30:58,216 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33495
2024-01-21 06:30:58,216 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33395
2024-01-21 06:30:58,216 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,216 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,216 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,216 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,217 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_ewshdhd
2024-01-21 06:30:58,217 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46095
2024-01-21 06:30:58,217 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a7e8cb6-c774-46c2-9ae7-6f8b98c99af5
2024-01-21 06:30:58,217 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46095
2024-01-21 06:30:58,217 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,217 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36227
2024-01-21 06:30:58,217 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,217 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,217 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,217 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,217 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0a44m3fe
2024-01-21 06:30:58,217 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:30:58,217 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-40c3a66a-7227-4f59-b7a4-e5d23c65d574
2024-01-21 06:30:58,218 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39123
2024-01-21 06:30:58,218 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39123
2024-01-21 06:30:58,218 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40997
2024-01-21 06:30:58,218 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,218 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,218 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,218 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,218 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e7b22254-817c-4e33-827e-2a1ca513b89b
2024-01-21 06:30:58,218 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a56i0v0i
2024-01-21 06:30:58,218 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43147
2024-01-21 06:30:58,218 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43147
