============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:41,140 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44525'. Reason: nanny-close
2025-06-19 05:23:41,141 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:23:41,141 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46409'. Reason: nanny-close
2025-06-19 05:23:41,141 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45067. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38163'. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cae3df80-9ceb-4d57-be8d-0565566204a6
2025-06-19 05:23:41,142 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-23c10dce-a402-4083-ae90-b89b2d21fc33
2025-06-19 05:23:41,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39869'. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-8726f9e5-628d-46c2-b3fa-8c8a57132e5c
2025-06-19 05:23:41,142 - distributed.worker - INFO - Removing Worker plugin PreImport-03723d84-e990-4a77-a223-d56f79f89426
2025-06-19 05:23:41,142 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:41,142 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42423. Reason: nanny-close
2025-06-19 05:23:41,142 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:23:41,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46487. Reason: nanny-close
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9adcd369-8c9c-4a09-879d-ba62e6b86599
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin RMMSetup-081c1a64-705b-4d66-9c97-2f72c99702b6
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-69d64a71-157c-4370-b2bc-953c4dba0983
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fe50e927-5a4b-4342-b7db-dd7d7fce8f6c
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin PreImport-8788db8b-63b1-4099-8bc1-fc2b7821b1a5
2025-06-19 05:23:41,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35191. Reason: nanny-close
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin PreImport-c0034db9-c7ea-4f8a-802a-756e62668828
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dfcbb61c-f7a2-4627-a6c6-9496330c9331
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-82c6aa74-7870-4a7a-a98e-cf3dae8425a2
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin PreImport-88c2e63b-dd20-4f81-8287-350984ba6dde
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3e6e9109-511e-46d9-8626-d88b78882260
2025-06-19 05:23:41,143 - distributed.worker - INFO - Removing Worker plugin RMMSetup-091e8479-7638-461d-ab30-424a282e6f21
2025-06-19 05:23:41,144 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:23:41,144 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-62c41102-15b5-458d-a4ce-75b0a4b341d4
2025-06-19 05:23:41,144 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:41,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52660; closing.
2025-06-19 05:23:41,144 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45067 name: tcp://127.0.0.1:45067 (stimulus_id='handle-worker-cleanup-1750310621.1444736')
2025-06-19 05:23:41,144 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:23:41,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:23:41,145 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:41,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:23:41,145 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52676; closing.
2025-06-19 05:23:41,145 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:41,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52698; closing.
2025-06-19 05:23:41,146 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:41,146 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46487 name: tcp://127.0.0.1:46487 (stimulus_id='handle-worker-cleanup-1750310621.1464472')
2025-06-19 05:23:41,146 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:41,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52684; closing.
2025-06-19 05:23:41,147 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42423 name: tcp://127.0.0.1:42423 (stimulus_id='handle-worker-cleanup-1750310621.1469631')
2025-06-19 05:23:41,147 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35191 name: tcp://127.0.0.1:35191 (stimulus_id='handle-worker-cleanup-1750310621.1473444')
2025-06-19 05:23:41,147 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:23:41,495 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38163' closed.
2025-06-19 05:23:41,498 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44525' closed.
2025-06-19 05:23:41,548 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46409' closed.
2025-06-19 05:23:41,678 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39869' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:23:41,956 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:23:41,957 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:23:41,957 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:23:41,958 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-19 05:23:41,959 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-06-19 05:23:44,541 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:44,548 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41425 instead
  warnings.warn(
2025-06-19 05:23:44,553 - distributed.scheduler - INFO - State start
2025-06-19 05:23:44,584 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:44,585 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-19 05:23:44,586 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:23:44,587 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-06-19 05:23:44,688 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35203'
2025-06-19 05:23:44,693 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43117'
2025-06-19 05:23:44,696 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36631'
2025-06-19 05:23:44,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37033'
2025-06-19 05:23:44,703 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44135'
2025-06-19 05:23:44,706 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39527'
2025-06-19 05:23:44,709 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45871'
2025-06-19 05:23:44,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39507'
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,910 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,910 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34121
2025-06-19 05:23:46,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34121
2025-06-19 05:23:46,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46481
