============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:10,404 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,404 - distributed.worker - INFO -               Threads:                          4
2024-02-09 06:35:10,404 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-09 06:35:10,404 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ymo8qxof
2024-02-09 06:35:10,404 - distributed.worker - INFO - Starting Worker plugin PreImport-fe772ba2-9c5a-435f-97b3-a602510a6204
2024-02-09 06:35:10,404 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-61029306-7d88-4bdc-a54d-c2bca3a9dc3c
2024-02-09 06:35:10,404 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ecc9aa3c-f27c-422e-8729-366c97ad2f37
2024-02-09 06:35:10,405 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,446 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:10,446 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:10,446 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:10,446 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:10,450 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:10,450 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:10,450 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46407
2024-02-09 06:35:10,451 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46407
2024-02-09 06:35:10,451 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41391
2024-02-09 06:35:10,451 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,451 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,451 - distributed.worker - INFO -               Threads:                          4
2024-02-09 06:35:10,451 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41003
2024-02-09 06:35:10,451 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-09 06:35:10,451 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41003
2024-02-09 06:35:10,451 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5juhz0cz
2024-02-09 06:35:10,451 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34767
2024-02-09 06:35:10,451 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,451 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,451 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-efa5052e-bee0-4628-969c-52cd577c391c
2024-02-09 06:35:10,451 - distributed.worker - INFO -               Threads:                          4
2024-02-09 06:35:10,451 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-09 06:35:10,451 - distributed.worker - INFO - Starting Worker plugin PreImport-320f60e6-7510-4fdd-9792-a2005e28e28a
2024-02-09 06:35:10,451 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-d4qo2czj
2024-02-09 06:35:10,451 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ecf98c9b-8116-42e8-8e2f-50ede748c206
2024-02-09 06:35:10,451 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1d20f95d-0c9b-40a3-a8c4-adf4389c0b96
2024-02-09 06:35:10,451 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,452 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d6eca7c-1988-449b-90ed-c63eb4754b6c
2024-02-09 06:35:10,452 - distributed.worker - INFO - Starting Worker plugin PreImport-5f21d985-8ed0-4f7f-ac0a-abf71310b45b
2024-02-09 06:35:10,452 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,492 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34491', status: init, memory: 0, processing: 0>
2024-02-09 06:35:10,493 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34491
2024-02-09 06:35:10,493 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53836
2024-02-09 06:35:10,494 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:10,494 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38479', status: init, memory: 0, processing: 0>
2024-02-09 06:35:10,494 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,494 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,494 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38479
2024-02-09 06:35:10,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53834
2024-02-09 06:35:10,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-09 06:35:10,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:10,496 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,496 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-09 06:35:10,546 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41003', status: init, memory: 0, processing: 0>
2024-02-09 06:35:10,547 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41003
2024-02-09 06:35:10,547 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53848
2024-02-09 06:35:10,548 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46407', status: init, memory: 0, processing: 0>
2024-02-09 06:35:10,548 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:10,548 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46407
2024-02-09 06:35:10,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53846
2024-02-09 06:35:10,549 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,549 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,549 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:10,550 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,550 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-09 06:35:10,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-09 06:35:10,596 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-09 06:35:10,597 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-09 06:35:10,597 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-09 06:35:10,597 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-09 06:35:10,602 - distributed.scheduler - INFO - Remove client Client-5d21f997-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:10,602 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57346; closing.
2024-02-09 06:35:10,602 - distributed.scheduler - INFO - Remove client Client-5d21f997-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:10,602 - distributed.scheduler - INFO - Close client connection: Client-5d21f997-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:10,604 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33107'. Reason: nanny-close
2024-02-09 06:35:10,605 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:10,605 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35181'. Reason: nanny-close
2024-02-09 06:35:10,605 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:10,606 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38901'. Reason: nanny-close
2024-02-09 06:35:10,607 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34491. Reason: nanny-close
2024-02-09 06:35:10,607 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:10,607 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38079'. Reason: nanny-close
2024-02-09 06:35:10,607 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38479. Reason: nanny-close
2024-02-09 06:35:10,607 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:10,608 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46407. Reason: nanny-close
2024-02-09 06:35:10,608 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-09 06:35:10,609 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41003. Reason: nanny-close
2024-02-09 06:35:10,609 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53836; closing.
2024-02-09 06:35:10,609 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460510.6094341')
2024-02-09 06:35:10,609 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-09 06:35:10,609 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:10,610 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-09 06:35:10,611 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-09 06:35:10,611 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:10,611 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53846; closing.
2024-02-09 06:35:10,611 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53834; closing.
2024-02-09 06:35:10,612 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:10,612 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46407', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460510.612621')
2024-02-09 06:35:10,612 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:10,613 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460510.6131527')
2024-02-09 06:35:10,613 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53848; closing.
2024-02-09 06:35:10,614 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41003', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460510.61419')
2024-02-09 06:35:10,614 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:35:11,419 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:35:11,420 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:35:11,420 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:35:11,421 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-09 06:35:11,421 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-09 06:35:13,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:13,543 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-09 06:35:13,547 - distributed.scheduler - INFO - State start
2024-02-09 06:35:13,568 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:13,569 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-09 06:35:13,570 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:35:13,571 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-09 06:35:13,643 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45465'
2024-02-09 06:35:13,657 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35461'
2024-02-09 06:35:13,674 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43969'
2024-02-09 06:35:13,676 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37951'
2024-02-09 06:35:13,688 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39577'
2024-02-09 06:35:13,697 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32795'
2024-02-09 06:35:13,707 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34797'
2024-02-09 06:35:13,716 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44265'
2024-02-09 06:35:15,337 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,337 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,340 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,341 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33543
2024-02-09 06:35:15,341 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33543
2024-02-09 06:35:15,341 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38029
2024-02-09 06:35:15,341 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,341 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,341 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,341 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,341 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0jpfy4dj
2024-02-09 06:35:15,341 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97fba300-316b-4dae-8827-450ee73dcca3
2024-02-09 06:35:15,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,581 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,581 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,581 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,581 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,584 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,585 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,585 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45109
2024-02-09 06:35:15,585 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45109
2024-02-09 06:35:15,585 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39761
2024-02-09 06:35:15,585 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,585 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,585 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,585 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,585 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j2pjhcfn
2024-02-09 06:35:15,586 - distributed.worker - INFO - Starting Worker plugin RMMSetup-afc5542b-259b-4965-9dc5-dd8b2f823a96
2024-02-09 06:35:15,586 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35339
2024-02-09 06:35:15,586 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35339
2024-02-09 06:35:15,586 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45319
2024-02-09 06:35:15,586 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,586 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,586 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,586 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43537
2024-02-09 06:35:15,586 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,586 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43537
2024-02-09 06:35:15,586 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,586 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u7gk50f5
2024-02-09 06:35:15,586 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41127
2024-02-09 06:35:15,586 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,586 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,586 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-542ce1c8-4a7b-4be5-b1d1-644382ffe391
2024-02-09 06:35:15,586 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,587 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,587 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-znglqsrx
2024-02-09 06:35:15,587 - distributed.worker - INFO - Starting Worker plugin PreImport-47ba2343-28f0-4c68-b073-485b19da67ac
2024-02-09 06:35:15,587 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,587 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53ad8e4c-63ae-4fb3-8114-4eacf074eb10
2024-02-09 06:35:15,587 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,587 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1d6e7c4f-b7b5-47e5-908b-2713c2e1218a
2024-02-09 06:35:15,587 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3bb4f7bd-60b2-47b2-9fb5-c679ddeba024
2024-02-09 06:35:15,587 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42971
2024-02-09 06:35:15,587 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42971
2024-02-09 06:35:15,587 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38349
2024-02-09 06:35:15,587 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,587 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,588 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,588 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hd_squk6
2024-02-09 06:35:15,588 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ca3d11d-1c38-40f2-b1f3-61560ad44aff
