============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:52,084 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,084 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,084 - distributed.worker - INFO -               Threads:                          4
2024-03-22 05:58:52,084 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 05:58:52,084 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0u87orvs
2024-03-22 05:58:52,085 - distributed.worker - INFO - Starting Worker plugin RMMSetup-355a5265-eb20-4b53-9f2d-c3d10d73c139
2024-03-22 05:58:52,085 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eba5304c-580b-4fcb-8ae3-adab41ce4124
2024-03-22 05:58:52,085 - distributed.worker - INFO - Starting Worker plugin PreImport-7495e768-e2e3-4413-901c-6b81cdb40b16
2024-03-22 05:58:52,085 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,085 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:52,086 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:52,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36739
2024-03-22 05:58:52,086 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36739
2024-03-22 05:58:52,086 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44113
2024-03-22 05:58:52,086 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,086 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37875
2024-03-22 05:58:52,086 - distributed.worker - INFO -               Threads:                          4
2024-03-22 05:58:52,086 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37875
2024-03-22 05:58:52,086 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 05:58:52,086 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33149
2024-03-22 05:58:52,086 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nj33vn3j
2024-03-22 05:58:52,086 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,087 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,087 - distributed.worker - INFO -               Threads:                          4
2024-03-22 05:58:52,087 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 05:58:52,087 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7564a289-40eb-49ba-ae86-354c8238ec83
2024-03-22 05:58:52,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tgwj80el
2024-03-22 05:58:52,087 - distributed.worker - INFO - Starting Worker plugin PreImport-109d17fd-3371-4e2c-a5ad-0b7713e5d703
2024-03-22 05:58:52,087 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce188532-51c6-43a7-a0ce-2f468d6a2746
2024-03-22 05:58:52,087 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1a658a5-d7bd-4462-9009-486f3d782384
2024-03-22 05:58:52,087 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:52,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:52,091 - distributed.worker - INFO - Starting Worker plugin PreImport-c63ad50d-87a3-4b8a-a1af-9ef7bef05a13
2024-03-22 05:58:52,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ba771a4-7a3c-4e80-8b14-23146d78f1c9
2024-03-22 05:58:52,092 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,092 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:52,093 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32933
2024-03-22 05:58:52,093 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32933
2024-03-22 05:58:52,093 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44977
2024-03-22 05:58:52,093 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,093 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,093 - distributed.worker - INFO -               Threads:                          4
2024-03-22 05:58:52,093 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 05:58:52,093 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6z5hl5xv
2024-03-22 05:58:52,093 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da9208ce-6aab-4105-9ec2-a3471743dcc2
2024-03-22 05:58:52,094 - distributed.worker - INFO - Starting Worker plugin PreImport-8bbc1359-3bf4-4a1c-8324-1c7af4d02955
2024-03-22 05:58:52,094 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4a849506-d511-488b-b317-c91874d851e0
2024-03-22 05:58:52,094 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,210 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36739', status: init, memory: 0, processing: 0>
2024-03-22 05:58:52,211 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36739
2024-03-22 05:58:52,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55572
2024-03-22 05:58:52,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:52,212 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,212 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,213 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37061', status: init, memory: 0, processing: 0>
2024-03-22 05:58:52,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 05:58:52,214 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37061
2024-03-22 05:58:52,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55568
2024-03-22 05:58:52,215 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:52,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32933', status: init, memory: 0, processing: 0>
2024-03-22 05:58:52,216 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,216 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32933
2024-03-22 05:58:52,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55588
2024-03-22 05:58:52,216 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:52,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 05:58:52,217 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37875', status: init, memory: 0, processing: 0>
2024-03-22 05:58:52,217 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,217 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,217 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37875
2024-03-22 05:58:52,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55578
2024-03-22 05:58:52,218 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:52,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 05:58:52,219 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 05:58:52,219 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:52,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 05:58:52,225 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 05:58:52,225 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 05:58:52,226 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 05:58:52,226 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 05:58:52,230 - distributed.scheduler - INFO - Remove client Client-40284382-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:58:52,230 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55546; closing.
2024-03-22 05:58:52,231 - distributed.scheduler - INFO - Remove client Client-40284382-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:58:52,231 - distributed.scheduler - INFO - Close client connection: Client-40284382-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:58:52,232 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40923'. Reason: nanny-close
2024-03-22 05:58:52,232 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 05:58:52,233 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43589'. Reason: nanny-close
2024-03-22 05:58:52,233 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 05:58:52,233 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41195'. Reason: nanny-close
2024-03-22 05:58:52,233 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36739. Reason: nanny-close
2024-03-22 05:58:52,234 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 05:58:52,234 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36705'. Reason: nanny-close
2024-03-22 05:58:52,234 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37061. Reason: nanny-close
2024-03-22 05:58:52,234 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 05:58:52,234 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32933. Reason: nanny-close
2024-03-22 05:58:52,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37875. Reason: nanny-close
2024-03-22 05:58:52,235 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 05:58:52,235 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55572; closing.
2024-03-22 05:58:52,236 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 05:58:52,236 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36739', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087132.2361119')
2024-03-22 05:58:52,236 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 05:58:52,236 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55568; closing.
2024-03-22 05:58:52,237 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 05:58:52,237 - distributed.nanny - INFO - Worker closed
2024-03-22 05:58:52,237 - distributed.nanny - INFO - Worker closed
2024-03-22 05:58:52,237 - distributed.nanny - INFO - Worker closed
2024-03-22 05:58:52,237 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37061', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087132.23779')
2024-03-22 05:58:52,238 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55578; closing.
2024-03-22 05:58:52,238 - distributed.nanny - INFO - Worker closed
2024-03-22 05:58:52,238 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55588; closing.
2024-03-22 05:58:52,238 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087132.2389226')
2024-03-22 05:58:52,239 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32933', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087132.2393126')
2024-03-22 05:58:52,239 - distributed.scheduler - INFO - Lost all workers
2024-03-22 05:58:52,897 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-22 05:58:52,897 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-22 05:58:52,898 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 05:58:52,899 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-22 05:58:52,899 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-22 05:58:54,922 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:54,927 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-22 05:58:54,930 - distributed.scheduler - INFO - State start
2024-03-22 05:58:54,951 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:54,952 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-22 05:58:54,952 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-22 05:58:54,953 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-22 05:58:55,080 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34731'
2024-03-22 05:58:55,092 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36947'
2024-03-22 05:58:55,100 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36251'
2024-03-22 05:58:55,114 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35745'
2024-03-22 05:58:55,117 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39439'
2024-03-22 05:58:55,124 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38367'
2024-03-22 05:58:55,132 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42757'
2024-03-22 05:58:55,140 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42309'
2024-03-22 05:58:56,203 - distributed.scheduler - INFO - Receive client connection: Client-430bd65f-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:58:56,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35066
2024-03-22 05:58:56,907 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:56,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:56,912 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:56,913 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38289
2024-03-22 05:58:56,913 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38289
2024-03-22 05:58:56,913 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37947
2024-03-22 05:58:56,913 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:56,913 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:56,913 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:56,913 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:56,913 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o2cat545
2024-03-22 05:58:56,914 - distributed.worker - INFO - Starting Worker plugin RMMSetup-048aad47-7cec-45f4-b064-cc076b683208
2024-03-22 05:58:57,153 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,153 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,158 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,159 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,159 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,159 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35037
2024-03-22 05:58:57,159 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35037
2024-03-22 05:58:57,159 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40875
2024-03-22 05:58:57,159 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,159 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,159 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,159 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,159 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-60th8_7w
2024-03-22 05:58:57,160 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36977
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin PreImport-15ac9503-e30c-46bb-8c32-989f4b6071af
2024-03-22 05:58:57,160 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36977
2024-03-22 05:58:57,160 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34667
2024-03-22 05:58:57,160 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33371
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f785f174-d467-40a3-854a-811087cb1780
2024-03-22 05:58:57,160 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,160 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33371
2024-03-22 05:58:57,160 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,160 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44301
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76779460-7378-4f14-8987-6d5097f23d5d
2024-03-22 05:58:57,160 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,160 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,160 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,160 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,160 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o0hd6nn1
2024-03-22 05:58:57,160 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vpi6thbq
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-413de531-4e1b-4d54-b6fa-164d21c3c5a8
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin PreImport-ef196813-63fc-4bae-8076-936f2f1b3eac
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin PreImport-940d6d02-9dd6-419b-9d4c-64d7d7cfb447
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11abfd93-59b2-45f9-a47e-c14d323daa50
2024-03-22 05:58:57,160 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4783cdc-2157-4e33-88db-d66cebcb95d8
2024-03-22 05:58:57,161 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61b8ef16-4916-49b5-818e-98045c554d60
2024-03-22 05:58:57,190 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,190 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,190 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,190 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,195 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,195 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,195 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:57,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:57,196 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35743
2024-03-22 05:58:57,196 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35743
2024-03-22 05:58:57,196 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36719
2024-03-22 05:58:57,196 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,196 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,196 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,197 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,197 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pyvc8mrs
2024-03-22 05:58:57,197 - distributed.worker - INFO - Starting Worker plugin PreImport-133c344e-a1a2-4d72-a226-8c5e02b9e9bb
2024-03-22 05:58:57,197 - distributed.worker - INFO - Starting Worker plugin RMMSetup-629759ea-6fb9-4a49-9c65-4be1759109f4
2024-03-22 05:58:57,200 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37939
2024-03-22 05:58:57,200 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37939
2024-03-22 05:58:57,200 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43487
2024-03-22 05:58:57,200 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,201 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,201 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,201 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,201 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-59swfryf
2024-03-22 05:58:57,201 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,201 - distributed.worker - INFO - Starting Worker plugin PreImport-eb510c4b-4f02-4184-a206-85d44227c24a
2024-03-22 05:58:57,202 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52a76481-d15a-42e6-8811-61e4d0bf60fd
2024-03-22 05:58:57,202 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41529
2024-03-22 05:58:57,202 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41529
2024-03-22 05:58:57,202 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44645
2024-03-22 05:58:57,203 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,203 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:57,203 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,203 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,203 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-we_olm9l
2024-03-22 05:58:57,203 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ea031274-12c9-4fb7-8ceb-f55b6bdf8938
