============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:53,340 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ba248233-5c6a-4c5b-8cee-f01745b30873
2024-01-10 06:26:53,340 - distributed.worker - INFO - Starting Worker plugin PreImport-b53bb3a6-2c31-4839-814e-e09650df027c
2024-01-10 06:26:53,340 - distributed.worker - INFO - Starting Worker plugin RMMSetup-80aa6888-2dc0-49cc-b85f-7d3bde0a81ce
2024-01-10 06:26:53,341 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,344 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:53,344 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:53,348 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:53,349 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42517
2024-01-10 06:26:53,349 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42517
2024-01-10 06:26:53,349 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39139
2024-01-10 06:26:53,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:53,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,349 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:53,349 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:53,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6ja_lmdw
2024-01-10 06:26:53,349 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-46d4c95a-5c4a-407b-adc0-d3a0731b8f6c
2024-01-10 06:26:53,350 - distributed.worker - INFO - Starting Worker plugin PreImport-f5c438ff-9d6d-49f1-81e7-1bf5217c6a7e
2024-01-10 06:26:53,350 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9c5126a-f430-489b-ac9e-48c3901fef28
2024-01-10 06:26:53,350 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,571 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42517', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,586 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42517
2024-01-10 06:26:54,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37118
2024-01-10 06:26:54,587 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,588 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:54,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,588 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44791', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,589 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44791
2024-01-10 06:26:54,589 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37112
2024-01-10 06:26:54,589 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:54,590 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:54,591 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:54,592 - distributed.scheduler - INFO - Receive client connection: Client-3c64ffbb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:26:54,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37130
2024-01-10 06:26:54,616 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46241', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,616 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46241
2024-01-10 06:26:54,616 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37106
2024-01-10 06:26:54,617 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,618 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:54,618 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:54,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39049', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,624 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39049
2024-01-10 06:26:54,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37090
2024-01-10 06:26:54,625 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,626 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:54,626 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,627 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:54,704 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:54,704 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:54,704 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:54,704 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:54,709 - distributed.scheduler - INFO - Remove client Client-3c64ffbb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:26:54,709 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37130; closing.
2024-01-10 06:26:54,710 - distributed.scheduler - INFO - Remove client Client-3c64ffbb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:26:54,710 - distributed.scheduler - INFO - Close client connection: Client-3c64ffbb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:26:54,711 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37889'. Reason: nanny-close
2024-01-10 06:26:54,712 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,712 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46585'. Reason: nanny-close
2024-01-10 06:26:54,712 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,713 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43527'. Reason: nanny-close
2024-01-10 06:26:54,713 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39049. Reason: nanny-close
2024-01-10 06:26:54,713 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,713 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44723'. Reason: nanny-close
2024-01-10 06:26:54,713 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44791. Reason: nanny-close
2024-01-10 06:26:54,714 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,714 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46241. Reason: nanny-close
2024-01-10 06:26:54,714 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42517. Reason: nanny-close
2024-01-10 06:26:54,715 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37090; closing.
2024-01-10 06:26:54,715 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:54,715 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39049', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.7153208')
2024-01-10 06:26:54,715 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:54,716 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:54,716 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:54,716 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,716 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,716 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37106; closing.
2024-01-10 06:26:54,717 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37118; closing.
2024-01-10 06:26:54,717 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37112; closing.
2024-01-10 06:26:54,717 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,717 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,717 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46241', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.71767')
2024-01-10 06:26:54,718 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.7179768')
2024-01-10 06:26:54,718 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44791', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.718344')
2024-01-10 06:26:54,718 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:26:55,527 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:26:55,527 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:26:55,528 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:26:55,529 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:26:55,529 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-10 06:26:57,813 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:57,818 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:26:57,821 - distributed.scheduler - INFO - State start
2024-01-10 06:26:57,843 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:57,844 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:26:57,845 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:26:57,845 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:26:57,978 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45725'
2024-01-10 06:26:58,000 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32961'
2024-01-10 06:26:58,012 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42383'
2024-01-10 06:26:58,028 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33463'
2024-01-10 06:26:58,031 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46281'
2024-01-10 06:26:58,040 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37533'
2024-01-10 06:26:58,050 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44437'
2024-01-10 06:26:58,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42223'
2024-01-10 06:26:58,101 - distributed.scheduler - INFO - Receive client connection: Client-404fca6f-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:26:58,122 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42484
2024-01-10 06:26:59,587 - distributed.scheduler - INFO - Receive client connection: Client-4070de9b-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:59,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42582
2024-01-10 06:26:59,870 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,871 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,873 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,874 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,875 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,876 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36367
2024-01-10 06:26:59,876 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36367
2024-01-10 06:26:59,876 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45671
2024-01-10 06:26:59,876 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,876 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,876 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,876 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,876 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_c9xx7n7
2024-01-10 06:26:59,876 - distributed.worker - INFO - Starting Worker plugin PreImport-44a06b9d-c72c-461a-b1da-2c448d8b8da3
2024-01-10 06:26:59,876 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-594a1a36-d07c-4f51-a324-30f9c6a8a482
2024-01-10 06:26:59,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cd2d8fc1-f7e3-4197-ae27-f51d57752e2c
2024-01-10 06:26:59,878 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,879 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41639
2024-01-10 06:26:59,879 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41639
2024-01-10 06:26:59,879 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46613
2024-01-10 06:26:59,879 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,879 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,879 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,879 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,879 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-etc7m91a
2024-01-10 06:26:59,879 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b75c1ecc-8ba9-4b46-ac43-740e18940f12
2024-01-10 06:26:59,882 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,882 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,883 - distributed.worker - INFO - Starting Worker plugin PreImport-d920e468-743b-44cb-a159-900865f1ec8f
2024-01-10 06:26:59,884 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a2e6089-0ae9-43ba-980b-7e528c4b27fc
2024-01-10 06:26:59,886 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,887 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45081
2024-01-10 06:26:59,887 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45081
2024-01-10 06:26:59,887 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36113
2024-01-10 06:26:59,887 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,887 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,887 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,887 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,887 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hdxhpzb0
2024-01-10 06:26:59,887 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dfe78c63-0d28-4b55-8381-5932639452bf
2024-01-10 06:26:59,953 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,953 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,954 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,954 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,958 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,958 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,959 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46237
2024-01-10 06:26:59,959 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41927
2024-01-10 06:26:59,959 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46237
2024-01-10 06:26:59,959 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41927
2024-01-10 06:26:59,959 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34109
2024-01-10 06:26:59,959 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44479
2024-01-10 06:26:59,959 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,959 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,959 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,959 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,959 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,959 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,959 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,959 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-thj1xqlh
2024-01-10 06:26:59,959 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,959 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-frot_uwe
2024-01-10 06:26:59,959 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a598524b-293d-4b13-8a13-3f126b13e5a3
2024-01-10 06:26:59,959 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73939b42-e343-4416-8342-39f10142405c
2024-01-10 06:26:59,959 - distributed.worker - INFO - Starting Worker plugin PreImport-9cf0c041-6c34-4eaf-bea6-754a531bed46
2024-01-10 06:26:59,959 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af443973-a4a3-4b19-8c3b-a7932e337f1c
2024-01-10 06:26:59,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,961 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,961 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,962 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:59,962 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:59,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,965 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33533
2024-01-10 06:26:59,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33533
2024-01-10 06:26:59,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33509
2024-01-10 06:26:59,965 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,965 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,965 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,966 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,966 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-26hrw591
2024-01-10 06:26:59,966 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39577
2024-01-10 06:26:59,966 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5fb6a8b5-2b76-473e-833a-e73d15ad81ce
2024-01-10 06:26:59,966 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39577
2024-01-10 06:26:59,966 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40959
2024-01-10 06:26:59,966 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,966 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,966 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,966 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,966 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ajs8tfbf
