============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:12,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:12,695 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36389
2024-08-05 05:38:12,695 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36389
2024-08-05 05:38:12,696 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39813
2024-08-05 05:38:12,696 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-05 05:38:12,696 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:12,696 - distributed.worker - INFO -               Threads:                          4
2024-08-05 05:38:12,696 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-05 05:38:12,696 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ny1f082b
2024-08-05 05:38:12,696 - distributed.worker - INFO - Starting Worker plugin PreImport-34af3b99-0ede-4e32-bd19-2d931b04ced6
2024-08-05 05:38:12,696 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f9e315f-2f3e-4ab3-8d64-b0167af08203
2024-08-05 05:38:12,696 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-054ce32b-7f07-4610-a907-4f288c95a8a7
2024-08-05 05:38:12,734 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:12,734 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:12,740 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:12,740 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36777
2024-08-05 05:38:12,741 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36777
2024-08-05 05:38:12,741 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44323
2024-08-05 05:38:12,741 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-05 05:38:12,741 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:12,741 - distributed.worker - INFO -               Threads:                          4
2024-08-05 05:38:12,741 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-05 05:38:12,741 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-q6d81i9k
2024-08-05 05:38:12,741 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7287e783-341a-4ada-8b47-220528a667a6
2024-08-05 05:38:12,741 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1b3b45c9-07a9-403a-9c7b-3d2df2cc18ff
2024-08-05 05:38:12,742 - distributed.worker - INFO - Starting Worker plugin PreImport-265ae801-ca38-4a36-a418-cf0a427a4580
2024-08-05 05:38:12,742 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1663e856-6226-4859-879b-f59b5c5d602a
2024-08-05 05:38:12,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:12,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:12,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:12,752 - distributed.scheduler - INFO - Receive client connection: Client-e5529e4c-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:12,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:12,752 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:12,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37143
2024-08-05 05:38:12,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37143
2024-08-05 05:38:12,753 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44983
2024-08-05 05:38:12,753 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-05 05:38:12,753 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:12,753 - distributed.worker - INFO -               Threads:                          4
2024-08-05 05:38:12,753 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-05 05:38:12,753 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5nx0m4c9
2024-08-05 05:38:12,753 - distributed.worker - INFO - Starting Worker plugin PreImport-b715e7f3-b9dd-447d-bfd9-6795ac756580
2024-08-05 05:38:12,753 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e9a67a22-3c94-46a2-aea7-b5ad269b64a2
2024-08-05 05:38:12,757 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:12,757 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46319
2024-08-05 05:38:12,757 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46319
2024-08-05 05:38:12,758 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39061
2024-08-05 05:38:12,758 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-05 05:38:12,758 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:12,758 - distributed.worker - INFO -               Threads:                          4
2024-08-05 05:38:12,758 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-05 05:38:12,758 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-f91sdemt
2024-08-05 05:38:12,758 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67780483-8090-456c-b06a-b8c78d974c6a
2024-08-05 05:38:12,758 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1260d8c1-bf81-49ac-a5ec-ba32ff75dcb1
2024-08-05 05:38:12,758 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d8d3dfd8-052b-4fde-8ba0-845298704e80
2024-08-05 05:38:12,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42502
2024-08-05 05:38:13,714 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-05b6266b-93a7-4503-8fa4-2a1582cda354
2024-08-05 05:38:13,715 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:13,763 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36389', status: init, memory: 0, processing: 0>
2024-08-05 05:38:13,765 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36389
2024-08-05 05:38:13,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33808
2024-08-05 05:38:13,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:13,766 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-05 05:38:13,767 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:13,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-05 05:38:13,848 - distributed.worker - INFO - Starting Worker plugin PreImport-724433b9-278a-4321-82e7-aca9286ef841
2024-08-05 05:38:13,848 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:13,856 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8c3d175e-2bd9-46f7-8a56-c322c4060f0e
2024-08-05 05:38:13,856 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7f5e44c-6001-44b3-8e1e-143f5e1eb09c
2024-08-05 05:38:13,856 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:13,861 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:14,082 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46319', status: init, memory: 0, processing: 0>
2024-08-05 05:38:14,083 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46319
2024-08-05 05:38:14,083 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33818
2024-08-05 05:38:14,084 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:14,085 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-05 05:38:14,085 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:14,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-05 05:38:14,140 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37143', status: init, memory: 0, processing: 0>
2024-08-05 05:38:14,140 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37143
2024-08-05 05:38:14,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33828
2024-08-05 05:38:14,141 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:14,142 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-05 05:38:14,143 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:14,144 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-05 05:38:14,148 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36777', status: init, memory: 0, processing: 0>
2024-08-05 05:38:14,148 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36777
2024-08-05 05:38:14,148 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33844
2024-08-05 05:38:14,149 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:14,150 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-05 05:38:14,151 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:14,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-05 05:38:14,195 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-05 05:38:14,195 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-05 05:38:14,195 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-05 05:38:14,195 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-05 05:38:14,200 - distributed.scheduler - INFO - Remove client Client-e5529e4c-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:14,200 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42502; closing.
2024-08-05 05:38:14,200 - distributed.scheduler - INFO - Remove client Client-e5529e4c-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:14,201 - distributed.scheduler - INFO - Close client connection: Client-e5529e4c-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:14,202 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40507'. Reason: nanny-close
2024-08-05 05:38:14,202 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:14,203 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36327'. Reason: nanny-close
2024-08-05 05:38:14,203 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44741'. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36777. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41797'. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37143. Reason: nanny-close
2024-08-05 05:38:14,204 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:14,205 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36389. Reason: nanny-close
2024-08-05 05:38:14,205 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46319. Reason: nanny-close
2024-08-05 05:38:14,206 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33844; closing.
2024-08-05 05:38:14,206 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-05 05:38:14,206 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36777', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836294.2064593')
2024-08-05 05:38:14,206 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-05 05:38:14,207 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-05 05:38:14,207 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33808; closing.
2024-08-05 05:38:14,207 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-05 05:38:14,207 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:14,208 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:14,208 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36389', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836294.2081735')
2024-08-05 05:38:14,208 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33828; closing.
2024-08-05 05:38:14,208 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:14,209 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:14,208 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:33808>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:33808>: Stream is closed
2024-08-05 05:38:14,210 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37143', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836294.2107801')
2024-08-05 05:38:14,211 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33818; closing.
2024-08-05 05:38:14,211 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46319', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836294.211451')
2024-08-05 05:38:14,211 - distributed.scheduler - INFO - Lost all workers
2024-08-05 05:38:15,068 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-05 05:38:15,068 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-05 05:38:15,069 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-05 05:38:15,070 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-05 05:38:15,070 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-05 05:38:17,517 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:17,524 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39491 instead
  warnings.warn(
2024-08-05 05:38:17,531 - distributed.scheduler - INFO - State start
2024-08-05 05:38:17,560 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:17,561 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-05 05:38:17,562 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39491/status
2024-08-05 05:38:17,562 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-05 05:38:17,657 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38959'
2024-08-05 05:38:17,671 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41195'
2024-08-05 05:38:17,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37773'
2024-08-05 05:38:17,694 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42335'
2024-08-05 05:38:17,697 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37667'
2024-08-05 05:38:17,705 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35615'
2024-08-05 05:38:17,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39921'
2024-08-05 05:38:17,721 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41915'
2024-08-05 05:38:19,584 - distributed.scheduler - INFO - Receive client connection: Client-e96bde2f-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:19,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39616
2024-08-05 05:38:19,842 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:19,842 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:19,848 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:19,849 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33475
2024-08-05 05:38:19,849 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33475
2024-08-05 05:38:19,849 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33985
2024-08-05 05:38:19,849 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:19,849 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:19,849 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:19,849 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:19,849 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0cjroswh
2024-08-05 05:38:19,850 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bcd08718-a0b6-488e-b1f7-65f0a696761e
2024-08-05 05:38:20,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,083 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,089 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,090 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46861
2024-08-05 05:38:20,090 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46861
2024-08-05 05:38:20,090 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44359
2024-08-05 05:38:20,090 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,090 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,090 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,090 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,090 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8qi48b8_
2024-08-05 05:38:20,091 - distributed.worker - INFO - Starting Worker plugin PreImport-9eaba980-a694-4130-9dfd-94728e290520
2024-08-05 05:38:20,091 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3f9731d9-d15b-4748-9a3c-ee0876e4a5fd
2024-08-05 05:38:20,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:20,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:20,100 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,100 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33813
2024-08-05 05:38:20,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45419
2024-08-05 05:38:20,101 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45419
2024-08-05 05:38:20,101 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33813
2024-08-05 05:38:20,101 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37017
2024-08-05 05:38:20,101 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43157
2024-08-05 05:38:20,101 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,101 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,101 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,101 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,101 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,101 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,101 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,101 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,101 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a_f5bc5s
2024-08-05 05:38:20,101 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3b59b232
2024-08-05 05:38:20,101 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcaf65a9-0007-4ed6-859a-a62f3cbc0e90
2024-08-05 05:38:20,101 - distributed.worker - INFO - Starting Worker plugin PreImport-122831fd-c134-4b6a-ba3e-650c2eeeef04
2024-08-05 05:38:20,101 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ebe90bc8-9f7c-44ab-b7e2-00278c950c1e
2024-08-05 05:38:20,101 - distributed.worker - INFO - Starting Worker plugin PreImport-26f73f42-0ca9-48fe-9baf-0e5056372fe9
2024-08-05 05:38:20,101 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-71df4df0-8b99-44f1-9c27-36cc665e1aaf
2024-08-05 05:38:20,102 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,103 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7c49c0cf-c8ac-4619-a8eb-449657b209da
2024-08-05 05:38:20,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,103 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46747
2024-08-05 05:38:20,103 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46747
2024-08-05 05:38:20,103 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43989
2024-08-05 05:38:20,103 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,103 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,103 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,103 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7djyu5v5
2024-08-05 05:38:20,104 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:20,104 - distributed.worker - INFO - Starting Worker plugin PreImport-89581861-2215-4a01-b095-4fb531526e1c
