============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-30 05:49:52,606 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-30 05:49:52,780 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40131'
2024-03-30 05:49:54,264 - distributed.scheduler - INFO - Receive client connection: Client-530d2941-ee59-11ee-9b3d-d8c49764f6bb
2024-03-30 05:49:54,276 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56594
2024-03-30 05:49:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:49:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:49:54,856 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:49:54,857 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33051
2024-03-30 05:49:54,858 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33051
2024-03-30 05:49:54,858 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37221
2024-03-30 05:49:54,858 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-30 05:49:54,858 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,858 - distributed.worker - INFO -               Threads:                          4
2024-03-30 05:49:54,858 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-30 05:49:54,858 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tv6usnl6
2024-03-30 05:49:54,858 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5aaea430-2b09-4283-bbb9-35c9e9e24332
2024-03-30 05:49:54,859 - distributed.worker - INFO - Starting Worker plugin PreImport-da34f8d2-d8b2-4af8-a05e-365c2dcc5efc
2024-03-30 05:49:54,859 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff57155e-d1dc-4f84-a6b7-fe2f668a453b
2024-03-30 05:49:54,859 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,886 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:49:54,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:49:54,891 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:49:54,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:49:54,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:49:54,892 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34833
2024-03-30 05:49:54,892 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34833
2024-03-30 05:49:54,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46377
2024-03-30 05:49:54,893 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-30 05:49:54,893 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,893 - distributed.worker - INFO -               Threads:                          4
2024-03-30 05:49:54,893 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-30 05:49:54,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0_0o7abt
2024-03-30 05:49:54,893 - distributed.worker - INFO - Starting Worker plugin PreImport-32bd8987-a34c-4517-b74d-81a7d6528374
2024-03-30 05:49:54,893 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b27c41fd-fedf-4f20-8795-aa64d6ce7bf4
2024-03-30 05:49:54,893 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f4c82efc-83fd-4f44-9925-b313db9a7f7c
2024-03-30 05:49:54,894 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,897 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:49:54,898 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45873
2024-03-30 05:49:54,898 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45873
2024-03-30 05:49:54,898 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36157
2024-03-30 05:49:54,898 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-30 05:49:54,898 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,898 - distributed.worker - INFO -               Threads:                          4
2024-03-30 05:49:54,899 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-30 05:49:54,899 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5tqkjy8m
2024-03-30 05:49:54,899 - distributed.worker - INFO - Starting Worker plugin PreImport-3435f431-a908-42a1-ac4b-e436deb13ceb
2024-03-30 05:49:54,899 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e6c36ea-2e5a-4c46-b1ca-1e9c5e58c47f
2024-03-30 05:49:54,899 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ff7f65f-03d7-47f1-972d-422ce73a1bb8
2024-03-30 05:49:54,899 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:49:54,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:49:54,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:49:54,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39487
2024-03-30 05:49:54,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39487
2024-03-30 05:49:54,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37911
2024-03-30 05:49:54,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-30 05:49:54,911 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:54,911 - distributed.worker - INFO -               Threads:                          4
2024-03-30 05:49:54,911 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-30 05:49:54,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zryqf85u
2024-03-30 05:49:54,911 - distributed.worker - INFO - Starting Worker plugin PreImport-3bfbaf77-392e-42f9-b9b1-27829b770442
2024-03-30 05:49:54,911 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d412c2bb-9db0-4983-92b2-89dbd794e254
2024-03-30 05:49:54,911 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c9bab6db-bc6d-44b0-8a41-ef534cf8010b
2024-03-30 05:49:54,911 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:56,242 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39487', status: init, memory: 0, processing: 0>
2024-03-30 05:49:56,244 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39487
2024-03-30 05:49:56,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56652
2024-03-30 05:49:56,245 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:49:56,247 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-30 05:49:56,247 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:56,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-30 05:49:56,254 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34833', status: init, memory: 0, processing: 0>
2024-03-30 05:49:56,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34833
2024-03-30 05:49:56,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56628
2024-03-30 05:49:56,256 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45873', status: init, memory: 0, processing: 0>
2024-03-30 05:49:56,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:49:56,256 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45873
2024-03-30 05:49:56,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56638
2024-03-30 05:49:56,257 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-30 05:49:56,257 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:56,257 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:49:56,258 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-30 05:49:56,258 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:56,259 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-30 05:49:56,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-30 05:49:56,261 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33051', status: init, memory: 0, processing: 0>
2024-03-30 05:49:56,262 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33051
2024-03-30 05:49:56,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56616
2024-03-30 05:49:56,264 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:49:56,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-30 05:49:56,265 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:49:56,267 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-30 05:49:56,356 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-30 05:49:56,356 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-30 05:49:56,356 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-30 05:49:56,357 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-30 05:49:56,361 - distributed.scheduler - INFO - Remove client Client-530d2941-ee59-11ee-9b3d-d8c49764f6bb
2024-03-30 05:49:56,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56594; closing.
2024-03-30 05:49:56,362 - distributed.scheduler - INFO - Remove client Client-530d2941-ee59-11ee-9b3d-d8c49764f6bb
2024-03-30 05:49:56,362 - distributed.scheduler - INFO - Close client connection: Client-530d2941-ee59-11ee-9b3d-d8c49764f6bb
2024-03-30 05:49:56,363 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39737'. Reason: nanny-close
2024-03-30 05:49:56,363 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:49:56,363 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46111'. Reason: nanny-close
2024-03-30 05:49:56,364 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:49:56,364 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40131'. Reason: nanny-close
2024-03-30 05:49:56,364 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33051. Reason: nanny-close
2024-03-30 05:49:56,364 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:49:56,365 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35047'. Reason: nanny-close
2024-03-30 05:49:56,365 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:49:56,365 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39487. Reason: nanny-close
2024-03-30 05:49:56,365 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45873. Reason: nanny-close
2024-03-30 05:49:56,366 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34833. Reason: nanny-close
2024-03-30 05:49:56,367 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56638; closing.
2024-03-30 05:49:56,367 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-30 05:49:56,367 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45873', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711777796.3674107')
2024-03-30 05:49:56,367 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-30 05:49:56,368 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-30 05:49:56,368 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-30 05:49:56,368 - distributed.nanny - INFO - Worker closed
2024-03-30 05:49:56,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56628; closing.
2024-03-30 05:49:56,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56616; closing.
2024-03-30 05:49:56,369 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56652; closing.
2024-03-30 05:49:56,369 - distributed.nanny - INFO - Worker closed
2024-03-30 05:49:56,369 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711777796.3694282')
2024-03-30 05:49:56,369 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33051', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711777796.3697855')
2024-03-30 05:49:56,369 - distributed.nanny - INFO - Worker closed
2024-03-30 05:49:56,369 - distributed.nanny - INFO - Worker closed
2024-03-30 05:49:56,370 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39487', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711777796.370127')
2024-03-30 05:49:56,370 - distributed.scheduler - INFO - Lost all workers
2024-03-30 05:49:57,129 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-30 05:49:57,129 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-30 05:49:57,130 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-30 05:49:57,131 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-30 05:49:57,131 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-30 05:49:59,560 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-30 05:49:59,565 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-30 05:49:59,569 - distributed.scheduler - INFO - State start
2024-03-30 05:50:00,082 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-30 05:50:00,083 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-30 05:50:00,084 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-30 05:50:00,084 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4051, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-30 05:50:00,347 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36901'
2024-03-30 05:50:00,373 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42091'
2024-03-30 05:50:00,385 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41335'
2024-03-30 05:50:00,400 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41505'
2024-03-30 05:50:00,415 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36131'
2024-03-30 05:50:00,431 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36747'
2024-03-30 05:50:00,436 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35519'
2024-03-30 05:50:00,446 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41925'
2024-03-30 05:50:00,518 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36901'. Reason: nanny-close
2024-03-30 05:50:00,519 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42091'. Reason: nanny-close
2024-03-30 05:50:00,519 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41335'. Reason: nanny-close
2024-03-30 05:50:00,519 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41505'. Reason: nanny-close
2024-03-30 05:50:00,520 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36131'. Reason: nanny-close
2024-03-30 05:50:00,520 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36747'. Reason: nanny-close
2024-03-30 05:50:00,520 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35519'. Reason: nanny-close
2024-03-30 05:50:00,520 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41925'. Reason: nanny-close
2024-03-30 05:50:02,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45935
2024-03-30 05:50:02,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45935
2024-03-30 05:50:02,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39277
2024-03-30 05:50:02,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,205 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,205 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,206 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,206 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dahl7axt
2024-03-30 05:50:02,206 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe2fd082-ed7f-48f7-9a22-e5cc6ba5560b
2024-03-30 05:50:02,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17110118-02dc-4b7c-97ce-69c82ce17eeb
2024-03-30 05:50:02,502 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,502 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,507 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,507 - distributed.worker - INFO - Starting Worker plugin PreImport-8470b2bf-0935-442f-b0de-8765bc2f1c9c
2024-03-30 05:50:02,508 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,508 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46073
2024-03-30 05:50:02,508 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46073
2024-03-30 05:50:02,508 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37287
2024-03-30 05:50:02,508 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,508 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,508 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ysowtxpa
2024-03-30 05:50:02,508 - distributed.worker - INFO - Starting Worker plugin PreImport-d2c8d246-25a3-4984-9f1b-c4b55246d771
2024-03-30 05:50:02,509 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5cbcceee-d159-45fa-b0b1-841b4aef373c
2024-03-30 05:50:02,510 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d0bd84a-179f-4302-aa9c-090c616fd1b6
2024-03-30 05:50:02,544 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,550 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,551 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38949
2024-03-30 05:50:02,551 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38949
2024-03-30 05:50:02,551 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40335
2024-03-30 05:50:02,551 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,551 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,551 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,551 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,551 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p_y_dnci
2024-03-30 05:50:02,552 - distributed.worker - INFO - Starting Worker plugin PreImport-ec079655-ba37-4a82-a539-48a65f2d5463
2024-03-30 05:50:02,552 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-73fbf3ee-f217-4c97-8927-c38100b80d48
2024-03-30 05:50:02,552 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0fead74-a491-4845-aff9-5ff2d72e08a5
2024-03-30 05:50:02,562 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,562 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,564 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,564 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,565 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,565 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,567 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,568 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32813
2024-03-30 05:50:02,569 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32813
2024-03-30 05:50:02,569 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46489
