============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:24,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32779'. Reason: nanny-close
2024-08-11 05:28:24,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32929'. Reason: nanny-close
2024-08-11 05:28:24,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43619'. Reason: nanny-close
2024-08-11 05:28:24,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33129'. Reason: nanny-close
2024-08-11 05:28:24,227 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:24,228 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35871. Reason: nanny-close
2024-08-11 05:28:24,229 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:28:24,229 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59626; closing.
2024-08-11 05:28:24,230 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354104.2300785')
2024-08-11 05:28:24,231 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:24,242 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:24,242 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:24,242 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:24,243 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33209. Reason: nanny-close
2024-08-11 05:28:24,243 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45425. Reason: nanny-close
2024-08-11 05:28:24,243 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45905. Reason: nanny-close
2024-08-11 05:28:24,245 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:28:24,245 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:28:24,245 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59638; closing.
2024-08-11 05:28:24,245 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:28:24,245 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59646; closing.
2024-08-11 05:28:24,246 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45425', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354104.246207')
2024-08-11 05:28:24,246 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:24,246 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:24,246 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45905', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354104.246917')
2024-08-11 05:28:24,247 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:24,247 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59630; closing.
2024-08-11 05:28:24,248 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33209', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354104.2479494')
2024-08-11 05:28:24,248 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:28:24,248 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:59630>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:28:25,142 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:28:25,142 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:28:25,145 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:28:25,147 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-11 05:28:25,147 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-11 05:28:27,442 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:27,451 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:28:27,455 - distributed.scheduler - INFO - State start
2024-08-11 05:28:27,489 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:27,490 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:28:27,491 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:28:27,491 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:28:27,582 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34483'
2024-08-11 05:28:27,594 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46635'
2024-08-11 05:28:27,602 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45305'
2024-08-11 05:28:27,610 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35811'
2024-08-11 05:28:27,625 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39883'
2024-08-11 05:28:27,628 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37443'
2024-08-11 05:28:27,637 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39415'
2024-08-11 05:28:27,646 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41765'
2024-08-11 05:28:28,268 - distributed.scheduler - INFO - Receive client connection: Client-884ea694-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:28,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52580
2024-08-11 05:28:29,804 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,804 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,805 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,810 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,811 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36761
2024-08-11 05:28:29,811 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36761
2024-08-11 05:28:29,811 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42201
2024-08-11 05:28:29,811 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,811 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,811 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,811 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,811 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,811 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gtw892ho
2024-08-11 05:28:29,812 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-abaceb6a-0ffd-4fce-959e-b687b4ad6935
2024-08-11 05:28:29,812 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,812 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,812 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1fa67ec6-3495-4fc8-ac02-00789eabc2a5
2024-08-11 05:28:29,812 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40777
2024-08-11 05:28:29,812 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40777
2024-08-11 05:28:29,812 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33967
2024-08-11 05:28:29,812 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,812 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,813 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,813 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,813 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rmg2o3o2
2024-08-11 05:28:29,813 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36597
2024-08-11 05:28:29,813 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d731d7b4-c063-4347-b221-d1e1eaf08755
2024-08-11 05:28:29,813 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36597
2024-08-11 05:28:29,813 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44269
2024-08-11 05:28:29,813 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33189
2024-08-11 05:28:29,813 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,813 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44269
2024-08-11 05:28:29,813 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,813 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35055
2024-08-11 05:28:29,813 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,813 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,813 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,813 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,813 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8fds8typ
2024-08-11 05:28:29,813 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,813 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,813 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u4a8mhae
2024-08-11 05:28:29,814 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-71349288-9309-43d5-bbe9-d482344a6ce4
2024-08-11 05:28:29,814 - distributed.worker - INFO - Starting Worker plugin PreImport-bc4a5264-6222-4cf0-a370-30fcdd0df8f7
2024-08-11 05:28:29,814 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a01844a-2484-474b-a0a3-eb5343e04bb6
2024-08-11 05:28:29,814 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d8de89fe-7e8c-4cdc-8c56-2da92a049649
2024-08-11 05:28:29,814 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,814 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:29,821 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:29,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36339
2024-08-11 05:28:29,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36339
2024-08-11 05:28:29,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40531
2024-08-11 05:28:29,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,822 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44957
2024-08-11 05:28:29,822 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44957
2024-08-11 05:28:29,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d5ib1iu1
2024-08-11 05:28:29,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46869
2024-08-11 05:28:29,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,822 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,822 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fed6768d-8c40-412e-bcce-db77c6117a53
2024-08-11 05:28:29,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xq5jf7fe
2024-08-11 05:28:29,822 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3ce2c805-c8c9-45db-922d-ff1786a8b008
2024-08-11 05:28:29,823 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e1219abe-4451-468c-94fb-a9e0326618b1
2024-08-11 05:28:29,825 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a2d57ec7-4ec5-4de3-928e-596f16e426ac
