============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-02 05:49:47,362 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:50,139 - distributed.worker - INFO - Starting Worker plugin PreImport-564c409e-24de-494f-be01-13feb1702e33
2024-04-02 05:49:50,139 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36361
2024-04-02 05:49:50,139 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-030b93f4-2313-4d67-8220-d39248bdf9ec
2024-04-02 05:49:50,139 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45813
2024-04-02 05:49:50,139 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,139 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,139 - distributed.worker - INFO -               Threads:                          4
2024-04-02 05:49:50,140 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-02 05:49:50,139 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84c1243f-8c1b-4b37-a739-90466abb53fd
2024-04-02 05:49:50,140 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hcqlp3gc
2024-04-02 05:49:50,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-02 05:49:50,140 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,140 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4b3d165-d916-4bd2-bd1f-79f67469404a
2024-04-02 05:49:50,140 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-88af28d7-a494-4802-9bba-142b23014996
2024-04-02 05:49:50,140 - distributed.worker - INFO - Starting Worker plugin PreImport-04fa3551-1ed0-46aa-95d0-6171749d576b
2024-04-02 05:49:50,140 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:50,162 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:50,167 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:50,168 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37547
2024-04-02 05:49:50,168 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37547
2024-04-02 05:49:50,168 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44003
2024-04-02 05:49:50,168 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,168 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,168 - distributed.worker - INFO -               Threads:                          4
2024-04-02 05:49:50,168 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-02 05:49:50,168 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-chsbcw5u
2024-04-02 05:49:50,169 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1822fc3-dad3-4c5d-907b-fa541727f20f
2024-04-02 05:49:50,169 - distributed.worker - INFO - Starting Worker plugin PreImport-f0eab2c2-a5b0-4006-a2ed-010c5a30906d
2024-04-02 05:49:50,169 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6b8aa2e-69e5-4b41-a871-50810c139749
2024-04-02 05:49:50,169 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,241 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36361', status: init, memory: 0, processing: 0>
2024-04-02 05:49:50,241 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36361
2024-04-02 05:49:50,242 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43642
2024-04-02 05:49:50,242 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:50,243 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,243 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-02 05:49:50,248 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46419', status: init, memory: 0, processing: 0>
2024-04-02 05:49:50,248 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46419
2024-04-02 05:49:50,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43628
2024-04-02 05:49:50,249 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:50,250 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,250 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-02 05:49:50,271 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37547', status: init, memory: 0, processing: 0>
2024-04-02 05:49:50,272 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37547
2024-04-02 05:49:50,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43644
2024-04-02 05:49:50,273 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:50,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,274 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-02 05:49:50,319 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-02 05:49:50,319 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-02 05:49:50,319 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-02 05:49:50,319 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-02 05:49:50,323 - distributed.scheduler - INFO - Remove client Client-cf129d16-f0b4-11ee-9b27-d8c49764f6bb
2024-04-02 05:49:50,324 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54870; closing.
2024-04-02 05:49:50,324 - distributed.scheduler - INFO - Remove client Client-cf129d16-f0b4-11ee-9b27-d8c49764f6bb
2024-04-02 05:49:50,324 - distributed.scheduler - INFO - Close client connection: Client-cf129d16-f0b4-11ee-9b27-d8c49764f6bb
2024-04-02 05:49:50,325 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44917'. Reason: nanny-close
2024-04-02 05:49:50,325 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:50,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34463'. Reason: nanny-close
2024-04-02 05:49:50,326 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:50,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34435'. Reason: nanny-close
2024-04-02 05:49:50,326 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41621. Reason: nanny-close
2024-04-02 05:49:50,327 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:50,327 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36361. Reason: nanny-close
2024-04-02 05:49:50,327 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35853'. Reason: nanny-close
2024-04-02 05:49:50,327 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:50,328 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46419. Reason: nanny-close
2024-04-02 05:49:50,328 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37547. Reason: nanny-close
2024-04-02 05:49:50,329 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43618; closing.
2024-04-02 05:49:50,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-02 05:49:50,329 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41621', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712036990.3294177')
2024-04-02 05:49:50,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-02 05:49:50,330 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-02 05:49:50,330 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-02 05:49:50,330 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:50,330 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43628; closing.
2024-04-02 05:49:50,330 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43642; closing.
2024-04-02 05:49:50,330 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:50,331 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46419', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712036990.3313553')
2024-04-02 05:49:50,331 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:50,331 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36361', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712036990.3318498')
2024-04-02 05:49:50,332 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:50,332 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43644; closing.
2024-04-02 05:49:50,332 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37547', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712036990.3325207')
2024-04-02 05:49:50,332 - distributed.scheduler - INFO - Lost all workers
2024-04-02 05:49:51,041 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-02 05:49:51,041 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-02 05:49:51,042 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-02 05:49:51,043 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-02 05:49:51,043 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-02 05:49:53,580 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:53,585 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-02 05:49:53,589 - distributed.scheduler - INFO - State start
2024-04-02 05:49:53,617 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:53,618 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-02 05:49:53,619 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-02 05:49:53,620 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-02 05:49:53,830 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38963'
2024-04-02 05:49:53,841 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34103'
2024-04-02 05:49:53,853 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41189'
2024-04-02 05:49:53,874 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45233'
2024-04-02 05:49:53,879 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44525'
2024-04-02 05:49:53,891 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33191'
2024-04-02 05:49:53,900 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37507'
2024-04-02 05:49:53,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41439'
2024-04-02 05:49:55,774 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:55,775 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:55,779 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:55,779 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32803
2024-04-02 05:49:55,780 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32803
2024-04-02 05:49:55,780 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33737
2024-04-02 05:49:55,780 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:55,780 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:55,780 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:55,780 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:55,780 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uvoalae7
2024-04-02 05:49:55,780 - distributed.worker - INFO - Starting Worker plugin PreImport-154ce2ff-e2cf-44db-accd-61cc3269679c
2024-04-02 05:49:55,780 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d067d8ce-1e40-4b3a-b9de-ca06d735b2b3
2024-04-02 05:49:56,023 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,023 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,028 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,029 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35653
2024-04-02 05:49:56,029 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35653
2024-04-02 05:49:56,029 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41653
2024-04-02 05:49:56,029 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,029 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,029 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,030 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,030 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nm7oxapw
2024-04-02 05:49:56,030 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9486d23-20f0-4e8d-907e-b25944e762a0
2024-04-02 05:49:56,030 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8740c463-b648-4cb6-ae4b-c8364924eeb5
2024-04-02 05:49:56,385 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,385 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,390 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,391 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37527
2024-04-02 05:49:56,391 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37527
2024-04-02 05:49:56,391 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45043
2024-04-02 05:49:56,391 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,391 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,391 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,391 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,391 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-udg6tw5g
2024-04-02 05:49:56,392 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e0d6cf6-1df5-4394-9791-bf44716e78bf
2024-04-02 05:49:56,393 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,400 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,401 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42503
2024-04-02 05:49:56,401 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42503
2024-04-02 05:49:56,401 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35923
2024-04-02 05:49:56,401 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,402 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,402 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,402 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,402 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4qe514ol
2024-04-02 05:49:56,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-216eacb5-b809-4327-9e75-c2acf7323ada
2024-04-02 05:49:56,416 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,417 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,423 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,424 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46349
2024-04-02 05:49:56,424 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46349
2024-04-02 05:49:56,424 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38715
2024-04-02 05:49:56,424 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,424 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,424 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,424 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,424 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lhfu8dpf
2024-04-02 05:49:56,424 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8df98a4a-267c-4178-9d07-f8a75c80f2fb
2024-04-02 05:49:56,430 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,430 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,436 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
