============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:40,591 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-xbxk88ww
2024-01-15 06:32:40,591 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c18333d9-8a8e-4d90-8bc4-8838843afb01
2024-01-15 06:32:40,592 - distributed.worker - INFO - Starting Worker plugin PreImport-82873d57-40c3-4af5-bfce-849f576f0de1
2024-01-15 06:32:40,592 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0b2f2ffd-4014-43e4-bacc-c5857bceb029
2024-01-15 06:32:40,592 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:41,861 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35685', status: init, memory: 0, processing: 0>
2024-01-15 06:32:41,863 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35685
2024-01-15 06:32:41,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43608
2024-01-15 06:32:41,864 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:41,864 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:32:41,864 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:41,865 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:32:41,880 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40537', status: init, memory: 0, processing: 0>
2024-01-15 06:32:41,881 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40537
2024-01-15 06:32:41,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43584
2024-01-15 06:32:41,882 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:41,883 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:32:41,883 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:41,884 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:32:41,891 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40169', status: init, memory: 0, processing: 0>
2024-01-15 06:32:41,891 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40169
2024-01-15 06:32:41,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43600
2024-01-15 06:32:41,893 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32993', status: init, memory: 0, processing: 0>
2024-01-15 06:32:41,893 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:41,894 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32993
2024-01-15 06:32:41,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43588
2024-01-15 06:32:41,894 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:32:41,894 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:41,895 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:41,896 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:32:41,896 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:32:41,896 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:41,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:32:41,959 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:32:41,959 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:32:41,959 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:32:41,959 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:32:41,964 - distributed.scheduler - INFO - Remove client Client-df797784-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:41,964 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56600; closing.
2024-01-15 06:32:41,965 - distributed.scheduler - INFO - Remove client Client-df797784-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:41,965 - distributed.scheduler - INFO - Close client connection: Client-df797784-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:41,966 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45433'. Reason: nanny-close
2024-01-15 06:32:41,966 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:41,966 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38841'. Reason: nanny-close
2024-01-15 06:32:41,967 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:41,967 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39979'. Reason: nanny-close
2024-01-15 06:32:41,967 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32993. Reason: nanny-close
2024-01-15 06:32:41,967 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:41,968 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44965'. Reason: nanny-close
2024-01-15 06:32:41,968 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40537. Reason: nanny-close
2024-01-15 06:32:41,968 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:41,968 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40169. Reason: nanny-close
2024-01-15 06:32:41,968 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35685. Reason: nanny-close
2024-01-15 06:32:41,969 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:32:41,969 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43588; closing.
2024-01-15 06:32:41,969 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:32:41,970 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:32:41,970 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32993', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300361.9702835')
2024-01-15 06:32:41,970 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:32:41,970 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43608; closing.
2024-01-15 06:32:41,970 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43584; closing.
2024-01-15 06:32:41,970 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:41,971 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:41,971 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300361.9713602')
2024-01-15 06:32:41,971 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:41,971 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300361.9717457')
2024-01-15 06:32:41,971 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:41,972 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43600; closing.
2024-01-15 06:32:41,972 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40169', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300361.9724426')
2024-01-15 06:32:41,972 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:32:41,972 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43608>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-15 06:32:41,974 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43584>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-15 06:32:42,681 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:32:42,681 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:32:42,682 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:32:42,683 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-15 06:32:42,684 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-15 06:32:44,936 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:44,941 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39041 instead
  warnings.warn(
2024-01-15 06:32:44,945 - distributed.scheduler - INFO - State start
2024-01-15 06:32:44,967 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:44,968 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:32:44,969 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39041/status
2024-01-15 06:32:44,970 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:32:45,192 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35051'
2024-01-15 06:32:45,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44435'
2024-01-15 06:32:45,220 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40055'
2024-01-15 06:32:45,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34253'
2024-01-15 06:32:45,240 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34779'
2024-01-15 06:32:45,251 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43055'
2024-01-15 06:32:45,265 - distributed.scheduler - INFO - Receive client connection: Client-e3461b13-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:45,266 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34723'
2024-01-15 06:32:45,278 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33235'
2024-01-15 06:32:45,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56296
2024-01-15 06:32:47,020 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,025 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,026 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41291
2024-01-15 06:32:47,026 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41291
2024-01-15 06:32:47,026 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38517
2024-01-15 06:32:47,026 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,026 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,026 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,027 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,027 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sdrh05ve
2024-01-15 06:32:47,027 - distributed.worker - INFO - Starting Worker plugin RMMSetup-49d3664d-abdf-43e5-9d0c-87331e9e507b
2024-01-15 06:32:47,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,263 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,264 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35437
2024-01-15 06:32:47,264 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35437
2024-01-15 06:32:47,264 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40535
2024-01-15 06:32:47,264 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,264 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,265 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,265 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,265 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y3v_nnh5
2024-01-15 06:32:47,265 - distributed.worker - INFO - Starting Worker plugin RMMSetup-329b785c-4ef4-42c0-b512-e1b157647e2d
2024-01-15 06:32:47,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,313 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,314 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,314 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43403
2024-01-15 06:32:47,314 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43403
2024-01-15 06:32:47,315 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39917
2024-01-15 06:32:47,315 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35851
2024-01-15 06:32:47,315 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,315 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35851
2024-01-15 06:32:47,315 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,315 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33897
2024-01-15 06:32:47,315 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,315 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,315 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,315 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,315 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9mak5tlv
2024-01-15 06:32:47,315 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,315 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,315 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1msooplj
2024-01-15 06:32:47,315 - distributed.worker - INFO - Starting Worker plugin RMMSetup-139cf661-f286-4777-b47e-6c87565aac6f
2024-01-15 06:32:47,315 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,315 - distributed.worker - INFO - Starting Worker plugin RMMSetup-39a7c61a-1fe1-4833-a6ba-ce371c8acff3
2024-01-15 06:32:47,316 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40889
2024-01-15 06:32:47,316 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40889
2024-01-15 06:32:47,316 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42577
2024-01-15 06:32:47,316 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,316 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,316 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,316 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,316 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,316 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yd6pv0sj
2024-01-15 06:32:47,316 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,317 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aed6fa52-32d4-44f8-babf-d9d6f1c335f3
2024-01-15 06:32:47,320 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,320 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,321 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:47,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:47,322 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33093
2024-01-15 06:32:47,322 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33093
2024-01-15 06:32:47,322 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34939
2024-01-15 06:32:47,322 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,322 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,322 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,322 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,322 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hr8m1no3
2024-01-15 06:32:47,323 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b47c1a91-8e30-4aa4-b6c5-9eebcd2505b6
2024-01-15 06:32:47,324 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,325 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40769
2024-01-15 06:32:47,325 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40769
2024-01-15 06:32:47,325 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44027
2024-01-15 06:32:47,325 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
