============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:37:48,213 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40777
2024-04-19 05:37:48,213 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38939
2024-04-19 05:37:48,213 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,213 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,213 - distributed.worker - INFO -               Threads:                          4
2024-04-19 05:37:48,213 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-19 05:37:48,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6tgm_f5p
2024-04-19 05:37:48,214 - distributed.worker - INFO - Starting Worker plugin PreImport-fb916d03-1339-440a-9306-03b669cab641
2024-04-19 05:37:48,214 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6d81394-bc80-43da-acc4-22fd99de687f
2024-04-19 05:37:48,214 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e83231f0-d9a8-4b78-8431-c259a951e3fb
2024-04-19 05:37:48,214 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,262 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:48,262 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:48,266 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:48,267 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39555
2024-04-19 05:37:48,267 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39555
2024-04-19 05:37:48,268 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44807
2024-04-19 05:37:48,268 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,268 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,268 - distributed.worker - INFO -               Threads:                          4
2024-04-19 05:37:48,268 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-19 05:37:48,268 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fhkunynf
2024-04-19 05:37:48,268 - distributed.worker - INFO - Starting Worker plugin PreImport-14033aeb-33e8-48a3-bd74-af2eb0fd4133
2024-04-19 05:37:48,268 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d64b3e6-498a-4f02-9cb2-1dee85127cd8
2024-04-19 05:37:48,268 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4bf3b5cf-c00e-429b-99c0-94f288a02ab5
2024-04-19 05:37:48,268 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,334 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40777', status: init, memory: 0, processing: 0>
2024-04-19 05:37:48,335 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40777
2024-04-19 05:37:48,335 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33894
2024-04-19 05:37:48,336 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:48,337 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,337 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,338 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-19 05:37:48,361 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:48,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:48,366 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:48,367 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45197
2024-04-19 05:37:48,367 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45197
2024-04-19 05:37:48,367 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43271
2024-04-19 05:37:48,368 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,368 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,368 - distributed.worker - INFO -               Threads:                          4
2024-04-19 05:37:48,368 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-19 05:37:48,368 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bjtb9gg3
2024-04-19 05:37:48,368 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6d4f7e91-df83-47fc-844c-5c1c70991d8a
2024-04-19 05:37:48,368 - distributed.worker - INFO - Starting Worker plugin PreImport-b07d725f-bdc7-4047-ae46-c07fc9465479
2024-04-19 05:37:48,369 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2e0bb997-6c9b-4e12-bf56-389f53fa17a4
2024-04-19 05:37:48,369 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,369 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39555', status: init, memory: 0, processing: 0>
2024-04-19 05:37:48,370 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39555
2024-04-19 05:37:48,370 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33904
2024-04-19 05:37:48,371 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:48,372 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,372 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,373 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-19 05:37:48,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:48,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:48,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:48,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46803
2024-04-19 05:37:48,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46803
2024-04-19 05:37:48,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44103
2024-04-19 05:37:48,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,386 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,386 - distributed.worker - INFO -               Threads:                          4
2024-04-19 05:37:48,386 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-19 05:37:48,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-exc7eym3
2024-04-19 05:37:48,386 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ecc99d63-c45d-45bd-9e11-532e2bb6eeef
2024-04-19 05:37:48,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65348be3-7f4f-48e6-9fa2-42570b61f112
2024-04-19 05:37:48,386 - distributed.worker - INFO - Starting Worker plugin PreImport-e9bcb56e-f685-42e4-891b-7c0ef901613d
2024-04-19 05:37:48,387 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,429 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45197', status: init, memory: 0, processing: 0>
2024-04-19 05:37:48,430 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45197
2024-04-19 05:37:48,430 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33906
2024-04-19 05:37:48,431 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:48,431 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,431 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-19 05:37:48,450 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46803', status: init, memory: 0, processing: 0>
2024-04-19 05:37:48,451 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46803
2024-04-19 05:37:48,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33920
2024-04-19 05:37:48,452 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:48,452 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-19 05:37:48,453 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:48,454 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-19 05:37:48,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-19 05:37:48,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-19 05:37:48,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-19 05:37:48,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-19 05:37:48,486 - distributed.scheduler - INFO - Remove client Client-f23c49cf-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:48,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33872; closing.
2024-04-19 05:37:48,486 - distributed.scheduler - INFO - Remove client Client-f23c49cf-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:48,487 - distributed.scheduler - INFO - Close client connection: Client-f23c49cf-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:48,488 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42287'. Reason: nanny-close
2024-04-19 05:37:48,488 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:48,488 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37307'. Reason: nanny-close
2024-04-19 05:37:48,489 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45197. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43269'. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44567'. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46803. Reason: nanny-close
2024-04-19 05:37:48,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:48,491 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40777. Reason: nanny-close
2024-04-19 05:37:48,491 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39555. Reason: nanny-close
2024-04-19 05:37:48,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-19 05:37:48,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-19 05:37:48,492 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33906; closing.
2024-04-19 05:37:48,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-19 05:37:48,492 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505068.4927535')
2024-04-19 05:37:48,493 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33920; closing.
2024-04-19 05:37:48,493 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:48,493 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:48,493 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-19 05:37:48,494 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:48,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46803', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505068.4943314')
2024-04-19 05:37:48,495 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33894; closing.
2024-04-19 05:37:48,495 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33904; closing.
2024-04-19 05:37:48,495 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:48,496 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40777', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505068.4961164')
2024-04-19 05:37:48,496 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:33920>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-19 05:37:48,499 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39555', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505068.4990017')
2024-04-19 05:37:48,499 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:37:49,203 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:37:49,204 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:37:49,204 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:37:49,206 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-19 05:37:49,206 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-19 05:37:51,454 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:37:51,460 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42039 instead
  warnings.warn(
2024-04-19 05:37:51,464 - distributed.scheduler - INFO - State start
2024-04-19 05:37:51,486 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:37:51,487 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:37:51,488 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42039/status
2024-04-19 05:37:51,488 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:37:51,630 - distributed.scheduler - INFO - Receive client connection: Client-f5757c5a-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:51,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55738
2024-04-19 05:37:51,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41649'
2024-04-19 05:37:51,789 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45733'
2024-04-19 05:37:51,798 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34155'
2024-04-19 05:37:51,814 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44969'
2024-04-19 05:37:51,817 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35207'
2024-04-19 05:37:51,825 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46805'
2024-04-19 05:37:51,834 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37213'
2024-04-19 05:37:51,843 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42215'
2024-04-19 05:37:53,735 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:53,736 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:53,741 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:53,741 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38457
2024-04-19 05:37:53,742 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38457
2024-04-19 05:37:53,742 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37813
2024-04-19 05:37:53,742 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:53,742 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:53,742 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:53,742 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:53,742 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gwe8_itm
2024-04-19 05:37:53,742 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dd333d75-4dac-468a-839c-81cbabd8a8b6
2024-04-19 05:37:53,970 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:53,970 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:53,976 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:53,976 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:53,977 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:53,978 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:53,978 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:53,979 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34013
2024-04-19 05:37:53,979 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34013
2024-04-19 05:37:53,979 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36443
2024-04-19 05:37:53,979 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:53,979 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:53,979 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:53,979 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:53,979 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-10rqymqt
2024-04-19 05:37:53,980 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-003b404e-c146-4486-8c42-e14b9b315f62
2024-04-19 05:37:53,980 - distributed.worker - INFO - Starting Worker plugin PreImport-24bb0c38-a613-43cf-885d-6f6cd69cd0bb
2024-04-19 05:37:53,980 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a2127280-80be-47b0-bbdf-629f9b58e755
2024-04-19 05:37:53,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:53,981 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:53,983 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:53,984 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46695
2024-04-19 05:37:53,984 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46695
2024-04-19 05:37:53,984 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44727
2024-04-19 05:37:53,984 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:53,984 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:53,984 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:53,984 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:53,984 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r3d3xydb
2024-04-19 05:37:53,985 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a96d2759-64c9-487a-a77b-c85d47092b2a
2024-04-19 05:37:53,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:53,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:53,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45585
2024-04-19 05:37:53,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45585
2024-04-19 05:37:53,988 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40855
2024-04-19 05:37:53,988 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:53,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32915
2024-04-19 05:37:53,988 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:53,988 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:53,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32915
2024-04-19 05:37:53,988 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:53,988 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45201
2024-04-19 05:37:53,988 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iugrykk3
2024-04-19 05:37:53,988 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:53,988 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:53,988 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:53,988 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:53,988 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6j2fck54
2024-04-19 05:37:53,988 - distributed.worker - INFO - Starting Worker plugin PreImport-82ba766d-970d-467b-8ed8-5046460ce04e
2024-04-19 05:37:53,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f104a67a-570c-48c5-9689-ba3e6f209969
2024-04-19 05:37:53,989 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-db8af78d-80f1-4960-bcfa-bec80014fc88
2024-04-19 05:37:53,989 - distributed.worker - INFO - Starting Worker plugin PreImport-2204f9b2-4845-4090-ad95-e4d565965d5c
2024-04-19 05:37:53,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13293b39-33b4-4771-9c9c-d38c66091040
2024-04-19 05:37:54,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:54,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:54,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:54,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42469
2024-04-19 05:37:54,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42469
2024-04-19 05:37:54,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42321
2024-04-19 05:37:54,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:54,046 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:54,046 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:54,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:54,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ucfgfuny
2024-04-19 05:37:54,046 - distributed.worker - INFO - Starting Worker plugin PreImport-ef4aacad-8098-4634-9b71-ac890f08d960
2024-04-19 05:37:54,046 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7db23a7-b114-41a9-b570-b0da9051aa0f
2024-04-19 05:37:54,058 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:54,058 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:54,062 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:37:54,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:37:54,064 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:54,065 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44425
2024-04-19 05:37:54,066 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44425
